"GPA","Number_Of_Professional_Connections","Earnings","Major","Graduation_Year","Height","Number_Of_Credits","Number_Of_Parking_Tickets"
2.68,19,9724.19,"STEM",1962,70.39,120,0
2.02,0,11811.99,"Professional",1995,66.67,121,1
2.72,6,13270.85,"Vocational",1971,69.65,120,0
1.77,1,9823,"Buisness",1975,68.17,121,1
2.99,25,11685.48,"Professional",2001,69.25,131,0
2.05,37,6372.41,"Other",1980,68.78,121,2
2.32,17,5276.98,"Other",1985,68.35,123,0
2.89,24,11707.8,"Professional",1988,68.6,121,1
3.38,4,10344.07,"Humanities",2014,67.72,121,2
1.99,0,9775.66,"STEM",1975,66.99,120,1
2.89,22,10289,"Buisness",2008,66.37,120,1
2.85,4,5024.65,"Other",1986,69.93,125,2
1.45,7,10145,"Buisness",1990,64.06,122,2
2.08,14,11787.78,"Professional",1997,69.17,121,1
1.78,36,10157.28,"Humanities",2000,70.34,123,0
1.9,6,10190,"Buisness",2010,66.8,124,0
3.38,39,9658.1,"STEM",2001,69.83,125,0
2.21,12,9774.37,"STEM",1987,64.33,120,1
2.2,2,13212.62,"Vocational",1969,69.82,126,1
2.93,3,9711.83,"STEM",2003,65.69,120,2
1.92,11,9812.65,"STEM",2004,66.88,122,0
2.75,23,13274.04,"Vocational",2001,64.34,120,1
3.24,9,9675,"STEM",2001,69.43,120,5
2.33,15,11768.37,"Professional",2006,68.11,122,0
2.97,12,5145.3,"Other",1963,70.99,121,0
2.63,10,11720.77,"Professional",1995,65.97,120,1
1.61,8,9839,"Buisness",2015,70.45,120,0
2.51,19,11739.64,"Professional",1963,68.25,122,0
2.25,21,13226.51,"Vocational",1962,68.44,122,1
2.32,6,5042.76,"Other",1964,67.24,121,1
1.88,39,13205.77,"Vocational",1985,66.02,121,1
2.35,7,10240.76,"Humanities",1992,66.01,121,1
1.99,21,9801,"Buisness",1981,69.67,125,0
2.55,14,13267.69,"Vocational",1977,66.3,121,2
3.04,9,13308.8,"Vocational",1979,70.07,126,0
3.03,1,9697,"Buisness",2009,67.21,125,1
2.27,14,10205.91,"Humanities",2005,65.59,123,0
2.94,4,10294,"Buisness",1974,72.04,125,0
1.89,1,11806.91,"Professional",1982,69.17,123,1
3.08,3,10312.01,"Humanities",1993,63.72,123,1
2.01,9,11799.46,"Professional",1994,67.61,121,0
2.97,35,13289.6,"Vocational",1961,70.17,121,2
2.8,95,10287.28,"Humanities",1974,67.03,123,3
1.75,14,10187.46,"Humanities",1968,64.34,122,1
3.4,55,13356.45,"Vocational",1968,67.44,120,1
2.56,2,11759.4,"Professional",1962,69.64,120,0
3.19,35,9702.35,"STEM",2005,69.74,121,0
2.35,39,11759.94,"Professional",1986,73.18,124,3
2.39,4,13251.42,"Vocational",1991,67.19,122,0
2.09,58,10209,"Buisness",1994,67.29,120,0
2.35,22,5477.77,"Other",1974,69.13,121,0
2.89,1,9713.92,"STEM",1962,65.85,121,2
3.08,4,13319.61,"Vocational",1998,71.28,123,0
1.79,36,9842.33,"STEM",2012,67.61,121,0
1.81,15,5221.85,"Other",1985,69.47,121,0
2.2,26,13227.68,"Vocational",1982,69,124,1
2.46,64,11742.64,"Professional",1968,67.18,122,2
2.47,11,5129.76,"Other",1973,69.58,120,0
1.26,3,10127.38,"Humanities",2006,65.98,124,3
2.07,26,10207,"Buisness",2000,65.91,121,1
2.43,0,11747.09,"Professional",1994,67.71,120,1
1.92,6,9808,"Buisness",1979,68.44,124,0
1.98,10,13201.4,"Vocational",1984,67.78,122,2
2.55,3,4998.36,"Other",1977,67.88,122,2
2.41,12,10252.65,"Humanities",1990,72.28,125,1
2.2,12,13232.21,"Vocational",2006,66.84,120,0
2.88,2,9711.35,"STEM",1981,67.01,121,1
2.57,13,9741.23,"STEM",1999,66.8,120,3
2.38,2,10238,"Buisness",1994,66.56,122,0
2.49,7,9754.66,"STEM",2006,71.24,120,1
2.31,7,9779.25,"STEM",2005,68.53,121,0
2.38,26,13240.15,"Vocational",2007,70.16,120,3
2.48,96,11744.05,"Professional",2008,65.34,120,1
1.86,31,13182.89,"Vocational",1984,65.9,122,1
2.42,25,11749.22,"Professional",1980,68.9,121,0
2.68,7,10268,"Buisness",1978,71.06,120,0
3.12,24,11671.6,"Professional",1982,72.87,121,1
2.13,2,5002.77,"Other",1961,68.78,126,1
2.79,8,13279.41,"Vocational",1961,62.62,121,0
2.27,8,10200.67,"Humanities",1983,69.31,122,3
2.66,15,10252.35,"Humanities",1982,66.4,121,0
2.27,27,9774.66,"STEM",1994,69.59,123,1
2.53,60,11741.91,"Professional",2012,67.94,120,1
2.42,50,13225.76,"Vocational",1986,64.35,125,2
3.08,4,9673,"STEM",1983,69.66,120,1
3.43,14,10343,"Buisness",1974,69.45,128,2
1.64,12,13160.53,"Vocational",1985,68.71,122,1
2.9,22,10272.47,"Humanities",2006,65.36,124,0
2.35,31,10235,"Buisness",1994,68.95,121,0
2.31,55,9769,"Buisness",2001,64.15,122,0
2.69,23,11721.84,"Professional",1982,69.06,121,0
2.13,10,10227.17,"Humanities",1999,66.88,121,1
3.13,34,11683.66,"Professional",2013,64.33,120,1
2.65,54,13255.14,"Vocational",1985,67.88,120,1
2.67,3,13257.47,"Vocational",2013,65.84,121,1
2.55,19,13255.25,"Vocational",1984,69.56,122,1
2.79,26,13262.21,"Vocational",1970,66.79,123,2
2.52,59,13256.01,"Vocational",1986,67.16,124,5
2.01,1,9804.6,"STEM",1983,69.03,125,0
2.1,61,9790,"Buisness",1999,68.54,122,1
3.09,32,9691,"Buisness",1989,64.12,120,3
2.84,7,10273.23,"Humanities",1987,70.25,121,1
2.43,32,10241.51,"Humanities",1994,72.7,120,2
2.15,15,11792.48,"Professional",2012,69.38,124,1
2.34,1,11766.04,"Professional",1978,68.18,120,0
2.54,15,9746,"Buisness",1975,65.57,122,0
1.8,2,9825.09,"STEM",1987,66.73,120,1
2.25,8,10245.82,"Humanities",1963,65.55,121,4
3.02,19,9698,"Buisness",1961,70.22,120,2
3.07,3,11690.13,"Professional",1974,68.41,122,2
1.9,35,10190.4,"Humanities",1993,68.91,120,4
3.03,61,9699.32,"STEM",1968,70.26,121,1
2.35,14,13233.85,"Vocational",1978,68.45,122,1
2.71,9,9752.46,"STEM",2014,66.89,121,1
2.99,17,9690.99,"STEM",2005,65.61,120,3
2.44,3,9756.76,"STEM",1962,65.88,123,2
3.21,3,10321,"Buisness",1964,70.06,120,0
2.27,56,8136.62,"Other",1993,66.09,121,1
2.58,29,9731.04,"STEM",1965,70.7,122,0
2.57,16,11757.42,"Professional",2007,62.56,124,1
2.28,12,10237.39,"Humanities",1966,67.78,122,0
3.04,10,13296.6,"Vocational",2007,70.75,121,0
2.76,42,10266.82,"Humanities",1970,65.7,121,2
3.58,1,13362.59,"Vocational",1976,66.26,121,1
2.16,13,5170.42,"Other",1968,65.57,121,1
3.26,6,10326,"Buisness",1970,64.13,122,1
2.53,12,10256.51,"Humanities",2008,67.67,124,1
2.2,1,9776.9,"STEM",1971,74.99,123,1
2.08,17,13218.26,"Vocational",1967,68.68,122,0
2.69,5,13253.05,"Vocational",1969,68.92,121,0
2.78,1,5003.12,"Other",1993,67,122,3
3.18,28,13329.09,"Vocational",1997,69.92,124,1
2.57,51,11739.94,"Professional",1983,69.25,122,0
2.83,6,9712.8,"STEM",2010,67.99,122,1
2.7,53,10275.14,"Humanities",1981,67.78,121,2
3.16,33,13317.48,"Vocational",1979,68.74,122,3
2.94,16,9700.15,"STEM",1968,68.11,121,2
2.96,2,10300.47,"Humanities",1968,67.22,124,0
3.29,5,9670.67,"STEM",1969,66.62,121,1
3.37,5,9663.95,"STEM",2011,72.87,121,0
2.29,14,10216.84,"Humanities",2015,69.19,126,1
2.22,7,13218.95,"Vocational",1993,68.2,124,1
2.39,75,10239,"Buisness",2014,67.51,121,1
3.27,9,11691.23,"Professional",2013,67.03,123,2
2.73,11,5126.91,"Other",1971,71.44,124,1
2.92,13,10288.54,"Humanities",1980,70.98,125,2
2.81,5,13274.03,"Vocational",1993,67.36,121,1
3.01,19,5356.54,"Other",1979,64.25,124,0
2.46,11,11737.94,"Professional",1987,63.2,121,1
2.17,2,13212.48,"Vocational",1996,64.22,124,0
2.73,50,13282.88,"Vocational",1993,65.56,121,2
1.98,0,10198.94,"Humanities",1968,66.06,123,1
2.56,6,13252.12,"Vocational",1976,70.99,120,1
2.46,0,10257.83,"Humanities",1977,65.93,121,0
3.59,17,11627.35,"Professional",2013,65.61,121,1
2.3,55,13220.21,"Vocational",1967,66.23,121,0
2.5,0,11759.69,"Professional",1985,66.52,120,1
1.59,5,13140.12,"Vocational",2004,69.73,123,0
3.14,4,10311.95,"Humanities",1968,71.53,120,2
2.36,7,5036.79,"Other",1962,69,126,1
2.05,15,13193.92,"Vocational",2008,66.01,122,0
2.67,6,10269.36,"Humanities",1961,68.5,120,0
1.58,37,9851.06,"STEM",1967,68.36,121,0
2.69,0,13269.47,"Vocational",2011,71.92,120,0
2.36,15,5219.19,"Other",2010,63.6,121,0
2.81,10,11721.35,"Professional",1994,68.63,122,0
3.28,4,11678.68,"Professional",1979,67,122,0
2.64,7,10264,"Buisness",2004,68.88,121,2
1.83,1,10172.32,"Humanities",1981,69.54,126,2
3.07,19,9695.51,"STEM",1994,68.43,121,1
1.93,29,11806.58,"Professional",1970,64.51,122,3
2.57,9,10257.42,"Humanities",1968,66.9,121,2
3.1,38,9701.01,"STEM",1967,69.37,121,0
2.55,19,9727.52,"STEM",1995,68.49,122,2
1.67,28,9830.37,"STEM",1996,65.94,128,2
2.6,7,5043.22,"Other",1971,66.73,125,0
2.02,18,11799.79,"Professional",1970,71.31,121,0
2.52,36,13261.46,"Vocational",1972,67.12,122,1
2.11,20,5384.3,"Other",2003,70.36,120,2
2.48,6,5024.53,"Other",1964,66.28,120,2
2.49,10,11749.39,"Professional",2009,67.26,123,2
2.2,3,10221.17,"Humanities",1968,69.33,121,0
3.02,17,13303.63,"Vocational",1982,65.42,122,2
2.51,5,11762.52,"Professional",2014,68.02,125,0
2.75,57,11746.09,"Professional",1999,69.87,122,2
2.82,3,5014.94,"Other",2015,71.64,127,0
2.76,4,5013.03,"Other",1996,66.91,120,1
2.66,55,11732.38,"Professional",2015,67,121,1
3.06,23,5525.21,"Other",1999,70.28,124,1
2.36,0,11760.37,"Professional",1973,68.88,120,1
1.62,7,10142.28,"Humanities",1986,66.49,122,1
3.63,8,10350.85,"Humanities",2001,70.61,121,2
2.39,13,13241.84,"Vocational",1963,67.13,123,1
2.22,24,9777.65,"STEM",1977,66.5,126,0
2.31,8,11749.58,"Professional",2014,65.01,121,0
2.65,3,11744.96,"Professional",1992,68.13,122,1
2.67,8,13262.52,"Vocational",2010,66.11,125,4
2.97,6,10273.77,"Humanities",1990,65.66,122,1
2.61,5,9728.17,"STEM",1965,68.87,123,1
2.7,26,11723.73,"Professional",2002,74.01,121,0
2.22,7,9767.24,"STEM",1989,70.5,125,0
3.51,22,9649,"Buisness",1963,69.16,120,0
2.11,10,11774.09,"Professional",1984,69.64,122,0
2.27,10,9777.44,"STEM",1992,68.88,123,1
2.7,39,10275.21,"Humanities",1991,71.68,121,0
2.61,15,13252.8,"Vocational",1982,66.63,124,2
2.46,13,5161.3,"Other",1983,66.46,120,0
2.43,36,11759.48,"Professional",1976,69.05,122,0
2.67,5,10271.58,"Humanities",2005,67.14,120,1
2.32,50,9761.49,"STEM",1979,69.63,121,0
2.83,12,5137.2,"Other",1969,64.49,120,1
2.34,8,11747.89,"Professional",1978,71.31,121,0
3.06,16,9673.17,"STEM",1967,67.8,122,4
1.85,16,5243.98,"Other",1981,67.48,121,0
2.18,13,11772.05,"Professional",1982,68.19,121,1
2.72,19,11733.84,"Professional",2005,71.5,120,0
2.26,12,11764.55,"Professional",1965,68.92,121,3
2.81,3,13286.09,"Vocational",2015,68.87,120,2
2.37,1,9763,"Buisness",2009,66.79,121,2
2.47,4,13258.97,"Vocational",2002,66.97,122,1
2.17,17,13222.35,"Vocational",1998,65.79,120,0
2.2,11,13223.32,"Vocational",1963,67.97,121,0
1.84,3,11821.94,"Professional",2008,71.65,129,0
2.44,6,13257.06,"Vocational",2012,69.19,122,0
2.19,21,11801.66,"Professional",1990,65.66,123,1
2.64,8,10254.66,"Humanities",1975,69.4,120,0
1.84,9,13187.05,"Vocational",1963,68.11,126,2
2.21,14,9746.83,"STEM",2014,65.44,124,0
2.43,18,11760,"Professional",1977,70.11,120,1
3.05,20,10307.5,"Humanities",1961,73.07,122,1
2.82,11,13296.24,"Vocational",2001,68.03,124,0
2.61,13,13255.88,"Vocational",2003,69.22,120,0
2.28,2,10217.61,"Humanities",2011,68.42,121,1
2.3,1,13238.08,"Vocational",1985,68.79,121,1
2.41,43,10249.08,"Humanities",1981,70.11,121,1
2.12,19,10230.88,"Humanities",1993,71.99,124,2
2.47,2,5012.04,"Other",1988,66.44,121,0
1.95,1,11821.13,"Professional",2008,66.68,122,1
2.12,41,10221.13,"Humanities",1967,68.44,121,0
2.52,2,9748,"Buisness",2007,71.83,131,0
1.75,12,10181.95,"Humanities",2006,65.23,123,2
3.01,20,9692.35,"STEM",1986,69.44,120,1
2.59,5,5006.19,"Other",2000,67.79,120,3
2.33,1,11780.47,"Professional",1981,70.48,121,1
2.86,0,9714,"Buisness",1971,68.77,120,1
2.05,4,11791.28,"Professional",1994,67.19,121,2
1.93,31,10193,"Buisness",1982,68.01,123,2
2.28,6,11781.22,"Professional",1964,69.26,122,0
2.8,10,11717.73,"Professional",2005,68.17,120,0
2.25,74,10225,"Buisness",1980,69.06,121,3
2.18,1,9773.19,"STEM",1980,68.15,125,1
2.6,23,11754.48,"Professional",1968,64.5,122,2
2.51,5,13249.77,"Vocational",1982,66.36,120,2
2.96,16,9709.73,"STEM",2009,71.27,120,1
1.87,5,10192.32,"Humanities",1988,66.05,121,1
3.07,5,9692.56,"STEM",1974,72.85,122,0
2.54,6,10227.45,"Humanities",1968,69.59,122,1
2.53,4,11744.41,"Professional",2005,67,121,1
2.61,26,11733.52,"Professional",2009,67.19,121,0
2.82,20,9711.51,"STEM",2000,65.44,123,0
2.81,16,11709.59,"Professional",2010,70.65,122,1
1.87,12,9829.4,"STEM",1984,66.1,121,1
2.18,87,10217.02,"Humanities",2009,65.93,123,1
2.37,51,13234.14,"Vocational",1986,68.86,121,1
2.47,1,11771.75,"Professional",2002,70.04,120,0
2.99,3,5004.35,"Other",1990,68.65,121,1
2.56,0,13253.98,"Vocational",1968,69.02,120,1
2.04,60,13211.39,"Vocational",1993,67.9,122,0
2.98,9,10315.5,"Humanities",1969,69.46,130,0
2.76,4,11736.81,"Professional",1970,68.48,122,0
2.63,29,13262.42,"Vocational",1982,68.56,120,2
2.62,95,9714.13,"STEM",1988,67.13,124,0
2.57,33,10257,"Buisness",1982,70.36,124,2
2.48,0,9744.11,"STEM",2001,66.67,126,1
1.88,94,13831.37,"Other",1995,72.67,121,2
2.49,15,10247.13,"Humanities",1978,69.36,120,2
2.2,11,11791.54,"Professional",1974,69.95,123,2
1.93,90,10193.36,"Humanities",1983,71.86,120,0
2.67,2,9729.19,"STEM",2009,66.96,125,1
3.15,3,9707.38,"STEM",1999,64.67,124,1
2.62,6,13246.31,"Vocational",1977,68.39,123,4
2.9,12,9710,"Buisness",1995,65.96,120,0
2.28,37,9770.76,"STEM",1990,66.15,121,1
1.61,66,13168.05,"Vocational",2008,69.67,123,2
2.27,5,9783.29,"STEM",1985,70.61,121,1
2.88,3,13271.28,"Vocational",1964,68.46,123,0
2.47,1,13264.23,"Vocational",1970,68.94,122,1
3.43,6,5053.23,"Other",2009,70.44,122,1
2.51,2,11748.64,"Professional",1977,69.11,122,3
2.55,29,11753.12,"Professional",1967,66.2,121,0
2.62,23,9741.11,"STEM",2001,69.93,124,1
2.92,34,13282.85,"Vocational",1970,68.24,126,1
2.7,28,10254.21,"Humanities",1991,71.23,128,1
2.23,43,9778.3,"STEM",1978,71.14,121,0
2.6,38,10253.9,"Humanities",1970,70.92,121,0
2.68,34,11714.89,"Professional",1983,71.31,121,2
1.75,8,11812.58,"Professional",1982,73.43,121,1
3.09,55,11696.33,"Professional",2000,65.6,123,0
2.35,16,13232.44,"Vocational",1983,68.9,124,1
2.97,6,11689.26,"Professional",1990,70.21,123,2
2.06,29,9803.75,"STEM",1964,69.96,121,0
3.23,26,13322.6,"Vocational",1973,67.56,124,2
2.59,4,11731.29,"Professional",1989,67.63,120,1
2.32,55,10213.36,"Humanities",2007,71.02,121,2
2.07,31,9776.06,"STEM",1970,68.1,120,1
2.55,3,10255,"Buisness",1972,67.23,122,2
1.94,20,10198.21,"Humanities",1983,67.98,120,1
2.76,50,13267.41,"Vocational",1991,67.15,122,5
2.68,10,9739.39,"STEM",2007,64.86,123,1
2.39,2,10246.16,"Humanities",1970,67.04,120,1
2.82,25,11707.29,"Professional",1969,67.21,123,1
3.06,14,10306,"Buisness",1976,67.52,121,0
3.06,68,11702.78,"Professional",1999,67.55,120,1
2.84,3,13308.33,"Vocational",1994,70.98,124,1
3.25,51,7604.86,"Other",1982,68.32,124,1
2.16,2,13220.06,"Vocational",1976,66.98,121,0
2.51,28,10246.35,"Humanities",1987,65.05,120,0
3.02,8,13304.03,"Vocational",1989,66.38,121,0
2.71,6,9729,"Buisness",1999,67.08,125,1
2.44,4,9756.09,"STEM",1994,68.21,120,0
2.33,29,11771.51,"Professional",1987,71.3,120,0
2.62,11,11723.41,"Professional",1977,66.6,123,2
2.95,10,9705,"Buisness",1997,66.96,129,0
2.87,69,9713,"Buisness",2013,66.32,122,1
2.22,11,11779.41,"Professional",1984,68.84,122,0
2.83,27,9712.83,"STEM",1991,67.55,121,0
2.57,22,9766.67,"STEM",1987,68.56,121,1
3.19,6,10327.54,"Humanities",1996,66.83,121,1
3.33,83,11660.99,"Professional",1988,68.19,120,2
2.22,1,10228.04,"Humanities",1989,67.46,124,1
2.55,14,10259.46,"Humanities",1987,65.93,121,0
2.37,7,13232.63,"Vocational",2011,68.99,120,1
2.7,6,13269.41,"Vocational",1969,73.58,121,1
3.12,118,11700.29,"Professional",1985,65.86,121,2
2.73,20,13257.53,"Vocational",1982,70.66,122,0
3.24,4,10326.02,"Humanities",1977,66.98,121,0
2.15,13,9787.52,"STEM",1982,69.11,121,0
2.26,5,10208.03,"Humanities",1988,70.11,121,0
3.15,6,11661.94,"Professional",1983,71.32,122,1
2,20,9773.63,"STEM",2012,67.54,120,0
1.97,23,10197.07,"Humanities",1972,68.27,125,1
2.37,27,9765.13,"STEM",1978,65.18,123,2
2.61,31,5968.08,"Other",1981,66.49,125,0
1.98,14,9797.73,"STEM",2008,68.06,123,5
2.25,65,13233.09,"Vocational",1995,67.2,122,0
3,19,9711.74,"STEM",2012,69.35,123,0
2.4,101,11748.16,"Professional",1990,68.44,120,0
2.32,42,9768,"Buisness",1967,71.57,121,1
2.56,5,9746.44,"STEM",1974,68.51,122,1
3.15,15,5232.14,"Other",1985,67.43,127,0
3.52,73,13354.71,"Vocational",1964,63.99,121,0
2.42,26,11751.04,"Professional",1962,67.74,121,1
2.31,55,13232.34,"Vocational",1994,70.05,121,2
2.46,13,9756.18,"STEM",1969,66.13,120,4
2.79,30,9721,"Buisness",2007,65.46,127,1
1.9,27,10190.74,"Humanities",1991,70.03,121,0
3.06,11,9704.61,"STEM",1968,64.83,122,2
2.22,5,9782.02,"STEM",1977,68.8,121,1
1.99,3,13184.15,"Vocational",2002,69.18,120,3
3.1,9,9689.2,"STEM",1988,66.83,121,1
3.5,13,10353.15,"Humanities",1998,65.88,121,0
1.86,8,11809.26,"Professional",2006,69.29,122,0
2.92,3,13298.55,"Vocational",1986,65.65,122,0
2.06,43,11796.57,"Professional",1967,69.09,120,0
2.22,34,6147.69,"Other",2012,65.32,133,0
2.23,41,6688.21,"Other",1979,68.55,120,0
2.09,16,9776.15,"STEM",1966,67.92,120,0
2.76,39,10269.06,"Humanities",2004,67.56,121,0
2.36,1,10221.32,"Humanities",1967,66.08,124,1
2.22,43,6844.61,"Other",2007,66.38,120,1
1.62,5,10159.99,"Humanities",1988,68.35,120,2
2.25,4,11787.92,"Professional",1962,65.8,120,0
2.08,83,10198.52,"Humanities",1978,67.7,123,2
2.03,47,9799.85,"STEM",1987,67.26,123,0
2.46,4,13241.28,"Vocational",1992,67.72,122,2
2.28,42,9781.77,"STEM",1986,67.21,121,3
2.45,6,9755,"Buisness",1981,65.16,120,0
2.49,33,11747.61,"Professional",2014,72.38,120,1
3.42,6,11652.57,"Professional",2008,67.7,120,2
2.7,25,11725.93,"Professional",1990,62.62,123,3
2.63,66,11751.57,"Professional",1961,66.91,121,2
2.26,27,10235.48,"Humanities",1972,66.07,121,2
2.78,113,10268.74,"Humanities",1972,68.04,120,1
2.58,4,9742,"Buisness",1991,67.11,121,0
2.52,22,5467.29,"Other",2013,69.62,121,0
2.22,2,11777.55,"Professional",1984,65.55,121,0
2.96,3,5005.36,"Other",1999,67.77,125,1
1.64,5,10165.07,"Humanities",1989,68.94,121,1
2.76,18,9712.02,"STEM",1968,62.84,126,2
2.79,35,13287.28,"Vocational",1980,65.52,120,0
2.82,24,5580.31,"Other",1988,69.13,122,0
3.03,16,13301.46,"Vocational",1997,66.66,124,1
2.32,16,10232,"Buisness",2000,67.85,123,2
2.96,8,5059.8,"Other",2002,66.19,128,1
3.12,8,13321.49,"Vocational",1971,68.04,124,2
2.04,7,9794.61,"STEM",1998,66.71,122,2
2.74,1,5004.15,"Other",2008,68.05,122,3
2.26,2,9753.22,"STEM",1991,68.41,121,1
1.41,6,11874.73,"Professional",2002,66.37,121,0
2.81,6,10281,"Buisness",1966,71.88,123,2
2.78,10,11717.03,"Professional",1999,67.3,122,1
1.69,22,11840.73,"Professional",1981,67.92,121,2
2.43,0,4980.22,"Other",1982,64.59,121,1
2.04,51,13196.29,"Vocational",1970,68.33,125,0
1.94,34,10194,"Buisness",1988,66.09,121,2
2.07,12,11800.02,"Professional",1994,68.87,121,1
2.61,15,9727.23,"STEM",1983,68.08,121,1
2.62,9,5068.72,"Other",1964,70.33,122,1
2.83,29,13275.24,"Vocational",1991,63.09,122,0
2.73,0,9716.29,"STEM",1969,67.84,123,2
2.32,4,9755.05,"STEM",1979,68.71,121,1
2.31,33,10220.34,"Humanities",1965,67.81,120,1
2.31,5,13235.16,"Vocational",1969,70.1,121,0
1.56,19,9831.57,"STEM",2008,64.35,121,1
3.82,30,13387.21,"Vocational",1990,65.89,121,3
2.84,18,10285.22,"Humanities",1992,67.65,121,2
2.35,0,11771.87,"Professional",2014,69.33,120,1
2.78,36,9720.93,"STEM",2007,69.5,126,3
2.63,24,11754.52,"Professional",1986,68.52,126,0
2.73,26,9732.06,"STEM",1977,68.8,121,1
2.56,5,11748.26,"Professional",1974,69.81,122,1
2.37,5,11774.9,"Professional",1984,68.41,122,1
2.67,35,6226.38,"Other",1981,69.1,122,8
3.11,47,10311,"Buisness",1970,64.54,120,2
2.71,10,11735.27,"Professional",1996,66.24,120,0
2.52,4,11775.09,"Professional",1962,65.94,120,0
3.45,3,10345,"Buisness",1994,67.48,121,0
1.88,19,13212.54,"Vocational",1986,65.11,123,1
2.8,25,10272.7,"Humanities",1976,65.09,121,2
2.15,9,5089.5,"Other",1965,71.17,122,1
3.2,12,11698.44,"Professional",2013,66.09,124,1
2.5,16,10250,"Buisness",2014,66.59,121,0
2.72,17,11708.71,"Professional",2011,72.75,122,0
2.47,9,13251.47,"Vocational",1994,71.47,122,2
2.49,22,13227.91,"Vocational",2005,69.73,122,0
2.85,15,11729.1,"Professional",1968,68.04,122,0
2.24,12,9776,"Buisness",1995,67.89,120,3
2.76,1,10281.84,"Humanities",2008,67.13,121,0
2.06,19,13213.32,"Vocational",2006,66.15,125,2
1.65,22,13148.73,"Vocational",1990,67.81,121,0
2.9,25,9702.66,"STEM",1983,64.68,121,1
1.72,69,9846.05,"STEM",1985,65.89,123,0
2.82,27,9718,"Buisness",1999,66.8,120,2
1.97,41,9816.1,"STEM",2012,73.21,123,0
2.62,10,5097,"Other",1999,66.3,120,0
2.81,27,9713.67,"STEM",1997,67.14,121,2
1.9,63,13179.57,"Vocational",1994,68.48,123,1
2.73,10,10291.48,"Humanities",1986,66.9,121,0
2.91,16,10286.86,"Humanities",1991,69.92,122,1
2.67,4,9742.04,"STEM",1998,67.98,125,2
2.62,25,5625.09,"Other",1964,68.9,121,2
2.94,15,9706,"Buisness",1967,66.72,121,1
2.67,11,5129.73,"Other",1989,69.44,120,1
2.83,0,11723.97,"Professional",1973,70.18,120,0
2.5,20,13263.5,"Vocational",1988,69.08,129,1
2.34,2,9766,"Buisness",1997,68.59,126,2
3.51,14,13343.67,"Vocational",2001,65.67,121,0
2.31,38,11789.24,"Professional",1968,68.62,121,0
1.87,2,11808.79,"Professional",1978,70.1,123,1
2.62,22,9725.48,"STEM",2000,69.06,120,0
2.44,12,13239.72,"Vocational",2008,67.28,124,1
3.32,53,10332,"Buisness",1968,68.4,120,1
3.42,54,13348.16,"Vocational",2003,67.31,120,0
2.31,32,13228.91,"Vocational",1965,69.65,122,1
2.22,6,10222,"Buisness",1994,68.61,120,3
2.11,1,10211,"Buisness",1990,68.83,121,1
3.75,39,10380.24,"Humanities",1985,70.32,124,0
2.1,30,10200.04,"Humanities",2010,68.04,120,0
2.15,34,11773.45,"Professional",2005,66.1,120,0
3.35,17,13344.22,"Vocational",2012,66.04,123,0
2.57,3,13263.86,"Vocational",1977,67.54,120,0
3.57,21,13367.33,"Vocational",1990,68.06,121,0
2.8,66,13296.07,"Vocational",2003,67.04,123,0
2.11,7,13206.13,"Vocational",1999,64.93,121,0
2.85,46,11708.6,"Professional",1961,64.47,121,0
1.39,14,10139,"Buisness",1990,68.94,121,1
2.78,53,11720.72,"Professional",2003,71.74,121,0
2.65,9,11729.96,"Professional",2013,68.62,121,0
2.59,24,11751.85,"Professional",1964,69.46,120,1
2.16,22,11773.81,"Professional",1962,68.43,120,0
2.24,40,11779.44,"Professional",1979,65.41,120,1
2.52,110,10262.53,"Humanities",1994,66.2,122,5
2.27,34,6158.21,"Other",2005,73.44,120,3
2.27,33,9783.83,"STEM",1975,63.93,120,1
2.3,39,10225.04,"Humanities",1981,65.8,125,0
2.19,4,5013.35,"Other",1964,69.16,123,2
